*** Installation started 2012/06/01 10:20 ***
Source: C:\salt-windows-install\deps\win-amd64-py2.7\pycrypto-2.3.win-amd64-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_MD2.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_MD4.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_MD5.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_RIPEMD.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA256.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\SelfTest\Protocol
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Protocol\test_chaffing.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Protocol\test_rfc1751.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Protocol\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\test_DSA.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\test_importKey.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\test_RSA.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\test_random.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\test_rpoolcompat.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_FortunaAccumulator.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_FortunaGenerator.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_SHAd256.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_fallback.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_generic.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_nt.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_posix.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_winrandom.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_asn1.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_Counter.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_number.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_winrandom.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Crypto\Util
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\asn1.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\Counter.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\number.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\python_compat.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\randpool.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\RFC1751.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\strxor.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\winrandom.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\_counter.pyd
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\_number_new.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\_number_new.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\winrandom.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\RFC1751.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\randpool.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\python_compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\number.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\Counter.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\asn1.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_winrandom.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_number.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_Counter.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_asn1.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_winrandom.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_posix.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_nt.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_generic.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_fallback.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_SHAd256.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_FortunaGenerator.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_FortunaAccumulator.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\test_rpoolcompat.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\test_random.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\test_RSA.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\test_importKey.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\test_DSA.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Protocol\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Protocol\test_rfc1751.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Protocol\test_chaffing.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA256.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_RIPEMD.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_MD5.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_MD4.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_MD2.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_HMAC.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\common.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_XOR.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_DES3.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_DES.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_CAST.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_Blowfish.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_ARC4.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_ARC2.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_AES.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\common.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\st_common.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\rng_base.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\posix.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\nt.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\fallback.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\SHAd256.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\FortunaGenerator.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\FortunaAccumulator.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\_UserFriendlyRNG.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\random.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\_slowmath.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\_RSA.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\_DSA.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\RSA.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\qNEW.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\pubkey.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\ElGamal.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\DSA.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Protocol\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Protocol\Chaffing.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Protocol\AllOrNothing.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\SHA.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\RIPEMD.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\MD5.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\HMAC.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Cipher\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\pct_warnings.pyc
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\_number_new.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\winrandom.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\RFC1751.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\randpool.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\python_compat.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\number.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\Counter.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Util\asn1.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_winrandom.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_number.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_Counter.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Util\test_asn1.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_winrandom.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_posix.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_nt.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_generic.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\OSRNG\test_fallback.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_SHAd256.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_FortunaGenerator.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\Fortuna\test_FortunaAccumulator.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\test_rpoolcompat.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Random\test_random.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\test_RSA.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\test_importKey.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\PublicKey\test_DSA.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Protocol\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Protocol\test_rfc1751.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Protocol\test_chaffing.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA256.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_SHA.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_RIPEMD.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_MD5.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_MD4.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_MD2.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\test_HMAC.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Hash\common.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_XOR.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_DES3.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_DES.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_CAST.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_Blowfish.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_ARC4.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_ARC2.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\test_AES.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\Cipher\common.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\SelfTest\st_common.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\rng_base.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\posix.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\nt.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\OSRNG\fallback.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\SHAd256.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\FortunaGenerator.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\Fortuna\FortunaAccumulator.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\_UserFriendlyRNG.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Random\random.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\_slowmath.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\_RSA.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\_DSA.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\RSA.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\qNEW.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\pubkey.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\ElGamal.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\PublicKey\DSA.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Protocol\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Protocol\Chaffing.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Protocol\AllOrNothing.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\SHA.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\RIPEMD.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\MD5.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Hash\HMAC.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\Cipher\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\Crypto\pct_warnings.pyo
