*** Installation started 2012/06/01 10:20 ***
Source: C:\salt-windows-install\deps\win-amd64-py2.7\M2Crypto-0.21.1.win-amd64-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\M2Crypto-0.21.1-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto-0.21.1-py2.7.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto-0.21.1-py2.7.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto-0.21.1-py2.7.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto-0.21.1-py2.7.egg-info\top_level.txt
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\TwistedProtocolWrapper.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\timeout.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\ssl_dispatcher.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\SSLServer.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Session.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Context.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Connection.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Cipher.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Checker.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\cb.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\RSA.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\PublicKeyRing.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\PublicKey.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\packet.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\constants.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\X509.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\util.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\threading.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SMIME.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\RSA.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\RC4.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\Rand.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2xmlrpclib.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2urllib2.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2urllib.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\httpslib.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\ftpslib.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\EVP.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\Err.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\Engine.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\EC.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\DSA.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\DH.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\callback.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\BN.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\BIO.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\AuthCookie.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\ASN1.pyc
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\TwistedProtocolWrapper.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\timeout.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\ssl_dispatcher.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\SSLServer.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Session.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Context.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Connection.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Cipher.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\Checker.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SSL\cb.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\RSA.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\PublicKeyRing.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\PublicKey.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\packet.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\PGP\constants.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\X509.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\util.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\threading.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\SMIME.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\RSA.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\RC4.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\Rand.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2xmlrpclib.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2urllib2.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2urllib.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\m2.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\httpslib.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\ftpslib.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\EVP.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\Err.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\Engine.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\EC.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\DSA.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\DH.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\callback.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\BN.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\BIO.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\AuthCookie.pyo
200 File Copy: C:\Python27\Lib\site-packages\M2Crypto\ASN1.pyo
